,index,Rating ?/5,Number of Ratings,Price in INR,Ram_size,Storage_size,Battery_size,index,Company_name
451,822,4.3,1253,20980,6.0,128.0,5000.0,451,10
452,823,4.3,53573,29990,8.0,128.0,4300.0,452,10
453,824,4.3,1272,13999,4.0,128.0,5000.0,453,10
454,825,4.3,5837,10434,4.0,128.0,4230.0,454,10
455,826,4.5,2384,27990,6.0,128.0,3400.0,455,10
456,827,4.3,1081,17999,8.0,128.0,5000.0,456,10
457,828,4.1,10,39990,8.0,128.0,3765.0,457,10
458,829,4.3,1272,13999,4.0,128.0,5000.0,458,10
459,830,4.4,67861,10990,4.0,64.0,4230.0,459,10
460,831,4.3,1272,13499,4.0,64.0,5000.0,460,10
461,832,4.4,75515,9990,3.0,32.0,4230.0,461,10
462,833,4.3,28618,18999,8.0,128.0,4015.0,462,10
463,834,4.4,9706,35990,8.0,128.0,4350.0,463,10
464,835,4.4,75515,9990,3.0,32.0,4230.0,464,10
465,836,4.2,1005,25999,8.0,128.0,4500.0,465,10
466,837,4.3,22149,10920,4.0,64.0,4230.0,466,10
467,838,4.4,56140,13990,6.0,128.0,5000.0,467,10
468,839,4.4,31683,19990,8.0,128.0,4310.0,468,10
469,840,4.4,67861,10990,4.0,64.0,4230.0,469,10
470,841,4.3,259,20990,4.0,64.0,3200.0,470,10
471,842,4.3,1272,14999,4.0,64.0,5000.0,471,10
472,843,4.5,152,20990,8.0,128.0,5000.0,472,10
473,844,4.5,152,20990,8.0,128.0,5000.0,473,10
474,845,4.4,68944,15990,6.0,128.0,5000.0,474,10
475,846,4.4,67861,10990,4.0,64.0,4230.0,475,10
476,847,4.4,75515,9990,3.0,32.0,4230.0,476,10
477,848,4.2,7395,8490,2.0,32.0,4230.0,477,10
478,849,4.3,469,16490,6.0,128.0,5000.0,478,10
479,850,4.3,28408,15490,6.0,128.0,5000.0,479,10
480,851,4.2,7395,7990,2.0,32.0,4230.0,480,10
481,852,4.4,68944,15990,6.0,128.0,5000.0,481,10
482,853,4.3,14189,8590,2.0,32.0,4000.0,482,10
483,854,4.4,56140,13990,6.0,128.0,5000.0,483,10
484,855,4.4,31683,19990,8.0,128.0,4310.0,484,10
485,858,4.4,4710,32990,8.0,128.0,4025.0,485,10
486,859,4.4,4710,32990,8.0,128.0,4025.0,486,10
487,860,4.4,5785,19990,4.0,32.0,3200.0,487,10
488,861,4.1,23,13989,4.0,64.0,5000.0,488,10
489,862,4.4,3059,14990,3.0,64.0,5000.0,489,10
490,863,4.4,1362,16990,4.0,128.0,4020.0,490,10
491,864,4.3,45924,31999,6.0,128.0,4410.0,491,1
492,865,4.3,45924,31999,6.0,128.0,4410.0,492,1
493,869,4.0,1994,43999,8.0,128.0,4300.0,493,1
494,870,4.0,1994,43999,8.0,128.0,4300.0,494,1
495,871,4.0,1994,43999,8.0,128.0,4300.0,495,1
496,881,4.4,9674,15999,8.0,128.0,5000.0,496,16
497,882,4.4,40179,13999,6.0,128.0,5000.0,497,16
498,883,4.4,9674,15999,8.0,128.0,5000.0,498,16
499,884,4.4,40179,13999,6.0,128.0,5000.0,499,16
500,885,4.4,9674,15999,8.0,128.0,5000.0,500,16
501,886,4.4,40179,13999,6.0,128.0,5000.0,501,16
502,887,4.5,22528,12999,4.0,128.0,5000.0,502,16
503,888,4.5,22528,12999,4.0,128.0,5000.0,503,16
504,889,4.5,22528,12999,4.0,128.0,5000.0,504,16
505,890,4.4,4264,20999,8.0,128.0,4500.0,505,16
506,891,4.4,4264,20999,8.0,128.0,4500.0,506,16
507,892,4.5,22618,18999,6.0,128.0,4500.0,507,16
508,893,4.5,22618,18999,6.0,128.0,4500.0,508,16
509,894,4.3,6963,17999,8.0,128.0,5000.0,509,16
510,895,4.3,6963,17999,8.0,128.0,5000.0,510,16
511,896,4.4,61172,15999,6.0,128.0,5000.0,511,16
512,897,4.4,61172,15999,6.0,128.0,5000.0,512,16
513,898,4.4,61172,15999,6.0,128.0,5000.0,513,16
514,901,4.3,6963,17999,8.0,128.0,5000.0,514,16
515,902,4.4,13774,32999,8.0,128.0,4600.0,515,16
516,903,4.4,13774,32999,8.0,128.0,4600.0,516,16
517,904,4.3,2702,12999,4.0,128.0,5000.0,517,16
518,905,4.3,2483,10499,3.0,64.0,5000.0,518,16
519,906,4.4,3153,16999,8.0,128.0,5000.0,519,16
520,907,4.4,3153,16999,8.0,128.0,5000.0,520,16
521,908,4.3,2702,11999,4.0,64.0,5000.0,521,16
522,909,4.3,2483,10999,3.0,64.0,5000.0,522,16
523,910,4.3,4622,11218,3.0,64.0,5000.0,523,16
524,911,4.3,2702,12999,4.0,128.0,5000.0,524,16
525,914,4.3,2702,12868,4.0,128.0,5000.0,525,16
526,915,4.3,2702,11999,4.0,64.0,5000.0,526,16
527,916,4.3,7628,25990,8.0,128.0,4500.0,527,16
528,917,4.3,7628,27999,8.0,128.0,4500.0,528,16
529,918,4.3,12835,17899,8.0,128.0,5000.0,529,16
530,919,4.3,2702,12890,4.0,128.0,5000.0,530,16
531,921,4.3,2483,10989,3.0,32.0,5000.0,531,16
532,922,4.3,2483,10989,3.0,32.0,5000.0,532,16
533,923,4.2,1100,19999,8.0,128.0,5000.0,533,16
534,924,4.4,26425,28485,8.0,128.0,4200.0,534,16
535,925,4.3,1794,9989,3.0,32.0,4030.0,535,16
536,926,4.2,1100,19999,8.0,128.0,5000.0,536,16
537,927,4.3,86,17999,4.0,128.0,5000.0,537,16
538,928,4.3,1326,23999,8.0,128.0,4500.0,538,16
539,929,4.3,1326,23999,8.0,128.0,4500.0,539,16
540,930,4.4,19641,24999,8.0,128.0,4700.0,540,16
541,931,4.4,10127,17690,8.0,128.0,4000.0,541,16
542,932,4.4,26425,31989,8.0,128.0,4200.0,542,16
543,933,4.3,2698,19990,8.0,128.0,4050.0,543,16
544,934,4.3,86,17999,4.0,128.0,5000.0,544,16
545,935,4.4,19641,24999,8.0,128.0,4700.0,545,16
546,936,4.4,8984,23999,6.0,128.0,4700.0,546,16
547,937,4.3,12835,15999,8.0,128.0,5000.0,547,16
548,942,4.3,2304,17990,4.0,64.0,5000.0,548,16
549,944,4.4,1727,15499,4.0,128.0,5000.0,549,16
550,945,4.4,10127,19990,8.0,128.0,4000.0,550,16
551,950,4.4,1727,15499,4.0,128.0,5000.0,551,16
552,951,4.2,2440,24990,8.0,128.0,4050.0,552,16
553,952,4.4,8984,23999,6.0,128.0,4700.0,553,16
554,953,4.4,426,19979,8.0,128.0,5000.0,554,16
555,954,4.3,1320,19990,6.0,128.0,5000.0,555,16
556,955,4.2,2440,24899,8.0,128.0,4050.0,556,16
557,957,4.3,6743,35999,8.0,128.0,4830.0,557,16
558,958,4.4,426,19989,8.0,128.0,5000.0,558,16
559,959,4.3,340,12190,3.0,64.0,5000.0,559,16
560,961,4.3,2304,13980,4.0,64.0,5000.0,560,16
561,962,4.3,1326,25499,8.0,128.0,4500.0,561,16
562,963,4.3,6743,35999,8.0,128.0,4830.0,562,16
563,965,4.3,340,12190,3.0,64.0,5000.0,563,16
564,967,4.4,5070,37999,8.0,128.0,4600.0,564,16
565,968,4.4,5070,37999,8.0,128.0,4600.0,565,16
566,969,4.3,17455,27990,8.0,128.0,4000.0,566,16
567,970,4.3,17455,27990,8.0,128.0,4000.0,567,16
568,972,4.3,1320,19990,6.0,128.0,5000.0,568,16
569,973,4.3,1367,17990,4.0,64.0,5000.0,569,16
570,974,4.3,1367,17990,4.0,64.0,5000.0,570,16
571,975,4.3,17707,19990,8.0,128.0,5000.0,571,16
572,976,4.3,1367,14999,4.0,128.0,5000.0,572,16
573,977,4.5,92258,16990,4.0,64.0,5000.0,573,16
574,978,4.5,92258,16990,4.0,64.0,5000.0,574,16
575,979,4.4,5319,14999,6.0,128.0,5000.0,575,16
576,980,4.4,5319,14999,6.0,128.0,5000.0,576,16
577,981,4.5,92258,12999,4.0,128.0,5000.0,577,16
578,982,4.4,10127,22000,8.0,128.0,4000.0,578,16
579,983,4.2,1609,7999,2.0,32.0,5000.0,579,16
580,985,4.3,4622,10499,3.0,32.0,5000.0,580,16
581,987,4.3,4622,11899,3.0,64.0,5000.0,581,16
582,988,4.3,1794,9490,3.0,32.0,4030.0,582,16
583,989,4.3,2698,16988,8.0,128.0,4050.0,583,16
584,990,4.5,12846,15148,4.0,128.0,4500.0,584,16
585,991,4.3,2531,14640,6.0,64.0,5000.0,585,16
586,994,4.3,67447,15990,4.0,128.0,5000.0,586,16
587,995,4.3,67447,15990,4.0,128.0,5000.0,587,16
588,996,4.3,67447,15990,4.0,128.0,5000.0,588,16
589,997,4.3,2531,15490,6.0,64.0,5000.0,589,16
590,998,4.4,1370,21990,8.0,128.0,5000.0,590,16
591,1000,4.4,1370,21990,8.0,128.0,5000.0,591,16
592,1003,4.3,1367,14990,4.0,128.0,5000.0,592,16
593,1004,4.3,4622,10990,3.0,32.0,5000.0,593,16
594,1005,4.3,542,12999,3.0,32.0,5000.0,594,16
595,1006,4.2,1405,11490,3.0,32.0,5000.0,595,16
596,1007,4.3,1367,14889,4.0,128.0,5000.0,596,16
597,1008,4.2,1405,11699,3.0,64.0,5000.0,597,16
598,1009,4.3,542,12999,3.0,32.0,5000.0,598,16
599,1010,4.3,6342,18990,6.0,128.0,5000.0,599,16
600,1011,4.3,6342,17499,6.0,128.0,5000.0,600,16
601,1012,4.3,4402,9499,3.0,32.0,5000.0,601,16
602,1013,4.3,6743,28990,8.0,128.0,4830.0,602,16
603,1014,4.2,1405,11390,3.0,32.0,5000.0,603,16
604,1016,4.3,43082,9990,2.0,32.0,4030.0,604,16
605,1017,4.4,3957,37999,8.0,128.0,4300.0,605,16
606,1018,4.4,3957,37990,8.0,128.0,4300.0,606,16
607,1019,4.3,3848,38990,8.0,128.0,4300.0,607,16
608,1023,4.3,14939,17449,4.0,64.0,5000.0,608,16
609,1030,4.5,92258,16999,4.0,128.0,5000.0,609,16
610,1031,4.3,14249,18990,4.0,128.0,5000.0,610,16
611,1032,4.4,10887,13499,3.0,64.0,5000.0,611,16
612,1033,4.5,17911,24990,6.0,64.0,3315.0,612,16
613,1035,4.5,3791,43990,8.0,128.0,4450.0,613,16
614,1038,4.4,44968,10990,3.0,32.0,5000.0,614,16
615,1040,4.4,44968,10990,3.0,32.0,5000.0,615,16
616,1045,4.4,44968,10999,3.0,64.0,5000.0,616,16
617,1046,4.3,1897,36990,6.0,128.0,3200.0,617,16
618,1048,4.4,17528,22221,4.0,64.0,3225.0,618,16
619,1050,4.3,17455,27990,8.0,128.0,4000.0,619,16
620,1051,4.4,26963,19990,4.0,32.0,3260.0,620,16
621,1053,4.3,42,9999,4.0,64.0,5000.0,621,16
622,1054,4.4,16017,10990,3.0,32.0,4030.0,622,16
623,1056,4.4,51306,13990,3.0,32.0,3260.0,623,16
624,1058,4.5,90513,23990,4.0,64.0,3260.0,624,16
625,1059,4.5,8601,27990,8.0,128.0,4500.0,625,16
626,1060,4.5,90513,23990,4.0,64.0,3260.0,626,16
627,1061,4.5,8601,27990,8.0,128.0,4500.0,627,16
628,1062,4.3,1946,15999,4.0,64.0,5000.0,628,16
629,1063,4.5,31254,32990,6.0,128.0,3700.0,629,16
630,1064,4.4,13534,30990,8.0,128.0,4500.0,630,16
631,1066,4.4,2742,17989,8.0,128.0,5000.0,631,16
632,1068,4.4,1370,21990,8.0,128.0,5000.0,632,16
633,1070,4.3,17455,27990,8.0,128.0,4000.0,633,16
634,1072,4.3,2531,15490,6.0,64.0,5000.0,634,16
635,1073,4.3,14939,13499,4.0,128.0,5000.0,635,16
636,1074,4.3,14939,13499,4.0,128.0,5000.0,636,16
637,1075,4.3,4402,9849,3.0,32.0,5000.0,637,16
638,1076,4.3,3848,38990,8.0,128.0,4300.0,638,16
639,1077,4.4,8666,15990,6.0,128.0,5000.0,639,16
640,1078,4.4,8666,16290,6.0,128.0,5000.0,640,16
641,1079,4.3,16283,9990,3.0,32.0,5000.0,641,16
642,1080,4.3,16283,9990,3.0,32.0,5000.0,642,16
643,1081,4.3,14939,14499,4.0,64.0,5000.0,643,16
644,1083,4.3,43082,7990,2.0,32.0,4030.0,644,16
645,1085,4.4,10887,9999,3.0,64.0,5000.0,645,16
646,1086,4.3,1912,10990,3.0,64.0,5000.0,646,16
647,1087,4.3,19513,20990,8.0,128.0,5000.0,647,16
648,1088,4.5,92258,15495,4.0,128.0,5000.0,648,16
649,1089,4.3,8006,24990,8.0,128.0,4000.0,649,16
650,1090,4.3,8006,23999,8.0,128.0,4000.0,650,16
651,1092,4.4,5623,13990,4.0,64.0,5000.0,651,16
652,1094,4.3,10554,17990,8.0,128.0,5000.0,652,16
653,1095,4.3,10554,18490,8.0,128.0,5000.0,653,16
654,1096,4.3,3241,16990,6.0,128.0,5000.0,654,16
655,1099,4.4,69103,29999,8.0,128.0,4500.0,655,9
656,1102,4.2,3620,12588,8.0,128.0,6000.0,656,14
657,1103,4.2,3620,12166,8.0,128.0,6000.0,657,14
658,1104,4.2,6837,7790,3.0,32.0,5000.0,658,14
659,1105,4.1,26218,7175,2.0,32.0,5000.0,659,14
660,1106,4.1,134,11390,4.0,64.0,6000.0,660,14
661,1107,4.2,4034,23990,6.0,128.0,5000.0,661,5
662,1108,4.2,6837,8199,3.0,32.0,5000.0,662,14
663,1109,4.2,6837,8290,3.0,32.0,5000.0,663,14
664,1110,4.2,6098,18999,8.0,128.0,4250.0,664,5
665,1111,4.2,6098,18999,8.0,128.0,4250.0,665,5
666,1112,4.2,12062,23999,6.0,128.0,4500.0,666,5
667,1113,4.1,26218,7199,2.0,32.0,5000.0,667,14
668,1120,4.1,26218,7343,2.0,32.0,5000.0,668,14
669,1121,4.2,13149,18985,6.0,128.0,4250.0,669,5
670,1122,4.2,3241,19199,8.0,128.0,5000.0,670,14
671,1123,4.1,3657,24996,8.0,128.0,5000.0,671,5
672,1124,4.2,2930,22990,6.0,128.0,4520.0,672,5
673,1125,4.2,15294,16599,6.0,128.0,4030.0,673,5
674,1126,3.9,504,34999,8.0,128.0,4520.0,674,5
675,1127,4.1,3657,37999,8.0,128.0,5000.0,675,5
676,1129,4.0,630,32499,8.0,128.0,5000.0,676,5
677,1130,4.2,21766,26999,8.0,128.0,5160.0,677,5
678,1131,4.2,3576,24990,6.0,128.0,4250.0,678,5
679,1132,3.9,504,28799,8.0,128.0,4520.0,679,5
680,1133,4.1,196,11999,6.0,128.0,5000.0,680,14
681,1136,4.2,2433,32990,8.0,128.0,4520.0,681,5
682,1137,4.2,2433,34499,8.0,128.0,4520.0,682,5
683,1138,4.2,2433,25990,8.0,128.0,4520.0,683,5
684,1139,4.2,2930,24999,6.0,128.0,4520.0,684,5
685,1140,4.1,134,12999,4.0,64.0,6000.0,685,14
686,1142,4.2,3688,38849,8.0,128.0,5000.0,686,5
687,1145,4.2,1777,26999,8.0,128.0,4250.0,687,5
688,1146,4.3,14942,9399,3.0,32.0,5000.0,688,14
689,1147,4.2,18404,8999,3.0,32.0,5000.0,689,14
690,1150,4.1,60,15999,6.0,128.0,6000.0,690,14
691,1152,4.5,51408,22999,6.0,64.0,4000.0,691,14
692,1155,4.5,51408,22999,6.0,64.0,4000.0,692,14
693,1156,4.3,38829,14999,4.0,64.0,4030.0,693,5
694,1158,4.2,6043,15699,6.0,64.0,5000.0,694,14
695,1159,4.1,134,12499,4.0,64.0,6000.0,695,14
696,1160,4.2,6043,17999,6.0,128.0,5000.0,696,14
697,1161,4.2,6043,16795,6.0,64.0,5000.0,697,14
698,1162,4.2,13149,21999,6.0,128.0,4250.0,698,5
699,1163,4.2,6098,18999,8.0,128.0,4250.0,699,5
700,1164,4.2,38416,24999,6.0,128.0,5160.0,700,5
701,1166,4.4,6775,8999,3.0,32.0,4000.0,701,14
702,1167,4.4,6775,8799,3.0,32.0,4000.0,702,14
703,1168,4.2,3576,21499,6.0,128.0,4250.0,703,5
704,1169,4.3,539,13499,4.0,64.0,5018.0,704,14
705,1170,4.3,14374,7699,2.0,32.0,4000.0,705,14
706,1171,4.2,2756,20999,8.0,128.0,5000.0,706,14
707,1172,4.2,3576,22500,6.0,128.0,4250.0,707,5
708,1175,4.2,1777,22800,8.0,128.0,4250.0,708,5
709,1176,4.2,38416,24999,6.0,128.0,5160.0,709,5
710,1179,4.3,21818,6660,2.0,32.0,5000.0,710,14
711,1181,4.2,1777,22990,8.0,128.0,4250.0,711,5
712,1183,4.3,539,13799,4.0,128.0,5020.0,712,14
713,1184,4.3,21818,6995,2.0,32.0,5000.0,713,14
714,1187,4.5,51408,22999,6.0,64.0,4000.0,714,14
715,1188,4.3,14942,7079,3.0,32.0,5000.0,715,14
716,1192,4.3,18759,14999,3.0,32.0,4850.0,716,5
717,1193,4.3,14942,7290,3.0,32.0,5000.0,717,14
718,1196,4.3,18759,14999,3.0,32.0,4850.0,718,5
719,1198,4.3,18759,14999,3.0,32.0,4850.0,719,5
720,1201,4.3,18759,14999,3.0,32.0,4850.0,720,5
721,1203,4.2,38416,24999,6.0,128.0,5160.0,721,5
722,1206,4.3,18759,14999,3.0,32.0,4850.0,722,5
723,1207,4.2,6800,28999,8.0,128.0,4500.0,723,5
724,1210,4.2,18404,9999,3.0,64.0,5000.0,724,14
725,1215,4.2,1405,17990,6.0,128.0,5000.0,725,14
726,1218,4.3,3019,23999,6.0,64.0,4820.0,726,5
727,1224,4.2,15294,17499,6.0,128.0,4030.0,727,5
728,1231,4.2,13149,21999,6.0,128.0,4250.0,728,5
729,1235,4.5,51408,24999,6.0,128.0,4000.0,729,14
730,1239,4.5,51408,24999,6.0,128.0,4000.0,730,14
731,1241,4.2,18404,8999,3.0,32.0,5000.0,731,14
732,1244,4.2,6043,18999,6.0,64.0,5000.0,732,14
733,1245,4.5,51408,22999,6.0,64.0,4000.0,733,14
734,1248,4.2,18404,8999,3.0,32.0,5000.0,734,14
735,1249,4.2,18404,9999,3.0,64.0,5000.0,735,14
736,1251,4.2,6043,18999,6.0,64.0,5000.0,736,14
737,1253,4.5,51408,22999,6.0,64.0,4000.0,737,14
738,1256,4.2,38416,24999,6.0,128.0,5160.0,738,5
739,1260,4.3,6041,37999,6.0,128.0,3400.0,739,5
740,1262,3.9,504,28699,8.0,128.0,4520.0,740,5
741,1263,4.5,51408,24999,6.0,128.0,4000.0,741,14
742,1266,4.2,3576,24999,6.0,128.0,4250.0,742,5
743,1267,4.2,21766,26999,8.0,128.0,5160.0,743,5
744,1268,4.2,12062,23999,6.0,128.0,4500.0,744,5
745,1271,4.2,3576,24999,6.0,128.0,4250.0,745,5
746,1275,4.2,1777,22999,8.0,128.0,4250.0,746,5
747,1277,4.0,630,42999,8.0,128.0,5000.0,747,5
748,1281,4.4,44298,14999,4.0,64.0,5300.0,748,5
749,1288,4.3,3019,23999,6.0,64.0,4820.0,749,5
750,1290,4.2,2756,21450,8.0,128.0,5000.0,750,14
751,1291,4.2,6433,20451,6.0,128.0,5000.0,751,14
752,1292,4.2,2756,21990,8.0,128.0,5000.0,752,14
753,1336,4.3,4,8999,3.0,32.0,5050.0,753,8
754,1342,4.5,12,6998,2.0,64.0,4000.0,754,8
755,1345,4.0,868,16999,6.0,128.0,5050.0,755,8
756,1346,4.0,868,16999,6.0,128.0,5050.0,756,8
757,1348,4.5,12,6999,2.0,64.0,4000.0,757,8
758,1350,4.0,5183,5499,1.0,8.0,4000.0,758,8
759,1354,4.1,1196,11499,3.0,64.0,4500.0,759,8
760,1355,4.1,1196,11499,3.0,64.0,4500.0,760,8
761,1361,4.1,277,14499,4.0,64.0,5050.0,761,8
762,1369,4.1,1196,11280,3.0,64.0,4500.0,762,8
763,1370,3.9,3775,16799,4.0,64.0,4000.0,763,8
764,1371,4.3,4,8999,3.0,32.0,5050.0,764,8
765,1372,3.9,34,9949,4.0,64.0,5050.0,765,8
766,1374,4.0,585,13999,4.0,64.0,4000.0,766,8
767,1381,4.0,585,13999,4.0,64.0,4000.0,767,8
768,1388,4.1,277,14499,4.0,64.0,5050.0,768,8
769,1405,4.3,4,8999,3.0,32.0,5050.0,769,8
770,1416,4.0,202,11499,4.0,64.0,5050.0,770,8
771,1420,4.0,202,9290,4.0,64.0,5050.0,771,8
772,1421,3.9,34,9800,4.0,64.0,5050.0,772,8
773,1423,3.9,34,9999,4.0,64.0,5050.0,773,8
774,1428,4.0,585,13999,4.0,64.0,4000.0,774,8
775,1433,4.5,12,6998,2.0,64.0,4000.0,775,8
776,1434,3.9,293,12999,4.0,64.0,5050.0,776,8
777,1435,3.9,71,8489,3.0,32.0,6000.0,777,8
778,1438,4.1,18985,11999,8.0,128.0,5000.0,778,6
779,1439,3.9,4645,7999,4.0,64.0,5000.0,779,6
780,1440,4.0,25325,7499,4.0,64.0,5000.0,780,6
781,1441,4.1,18985,11999,8.0,128.0,5000.0,781,6
782,1442,3.9,20903,9999,4.0,128.0,5000.0,782,6
783,1443,4.1,31993,15499,6.0,128.0,5000.0,783,6
784,1444,3.9,20903,9999,4.0,128.0,5000.0,784,6
785,1445,4.0,25325,7499,4.0,64.0,5000.0,785,6
786,1446,3.9,4645,7999,4.0,64.0,5000.0,786,6
787,1447,4.0,25325,7499,4.0,64.0,5000.0,787,6
788,1448,4.1,31993,15499,6.0,128.0,5000.0,788,6
789,1449,3.9,12722,16999,8.0,128.0,5000.0,789,6
790,1450,4.1,14896,16499,8.0,128.0,5000.0,790,6
791,1451,4.1,14896,16499,8.0,128.0,5000.0,791,6
792,1452,3.9,12722,16999,8.0,128.0,5000.0,792,6
793,1456,4.2,82711,8999,4.0,64.0,5000.0,793,6
794,1457,4.1,6293,21499,8.0,128.0,5000.0,794,6
795,1458,4.1,17253,12999,6.0,128.0,5000.0,795,6
796,1459,4.1,6293,21499,8.0,128.0,5000.0,796,6
797,1462,3.9,275,8315,4.0,64.0,5000.0,797,6
798,1463,4.0,3091,6999,2.0,64.0,5000.0,798,6
799,1464,4.1,16478,16999,6.0,128.0,5000.0,799,6
800,1465,4.1,16478,16999,6.0,128.0,5000.0,800,6
801,1466,4.2,39803,13999,6.0,128.0,5000.0,801,6
802,1467,4.2,7176,13999,4.0,64.0,5000.0,802,6
803,1468,4.0,3091,6999,2.0,64.0,5000.0,803,6
804,1470,4.2,40241,10999,4.0,64.0,5000.0,804,6
805,1471,4.2,7176,11299,4.0,64.0,5000.0,805,6
806,1472,4.3,3550,39999,8.0,128.0,4400.0,806,6
807,1473,4.0,3091,6999,2.0,64.0,5000.0,807,6
808,1474,3.9,20903,9499,4.0,64.0,5000.0,808,6
809,1475,4.1,6102,25999,8.0,128.0,4020.0,809,6
810,1476,4.2,7176,13999,4.0,64.0,5000.0,810,6
811,1477,4.1,6102,25999,8.0,128.0,4020.0,811,6
812,1479,4.3,3550,39999,8.0,128.0,4400.0,812,6
813,1484,4.2,40132,11999,4.0,64.0,5000.0,813,6
814,1487,4.2,40241,10999,4.0,64.0,5000.0,814,6
815,1488,4.2,7176,11980,4.0,64.0,5000.0,815,6
816,1489,3.9,275,9999,4.0,64.0,5000.0,816,6
817,1490,4.2,23711,17997,6.0,128.0,5000.0,817,6
818,1491,4.1,11025,24999,6.0,128.0,4020.0,818,6
819,1494,4.1,17931,14999,4.0,64.0,5000.0,819,6
820,1496,4.2,40132,11999,4.0,64.0,5000.0,820,6
821,1497,4.3,3550,39999,8.0,128.0,4400.0,821,6
822,1503,4.2,57540,12999,6.0,128.0,6000.0,822,6
823,1504,4.1,11025,24999,6.0,128.0,4020.0,823,6
824,1505,4.2,57540,19999,6.0,128.0,6000.0,824,6
825,1506,4.3,11315,15999,4.0,64.0,4000.0,825,6
826,1507,4.1,9496,34999,8.0,128.0,4000.0,826,6
827,1508,4.0,1986,34999,8.0,128.0,4800.0,827,6
828,1509,4.2,16775,11249,4.0,64.0,5000.0,828,6
829,1510,4.2,39803,13999,6.0,128.0,5000.0,829,6
830,1511,4.2,8683,19999,6.0,128.0,5000.0,830,6
831,1512,4.2,82711,8999,4.0,64.0,5000.0,831,6
832,1514,4.1,17931,14999,4.0,64.0,5000.0,832,6
833,1517,4.0,20231,18999,6.0,128.0,5000.0,833,6
834,1518,4.2,23711,16999,6.0,128.0,5000.0,834,6
835,1520,4.1,10429,6999,2.0,32.0,5000.0,835,6
836,1521,4.0,4077,29999,8.0,128.0,4500.0,836,6
837,1522,4.1,12081,20999,8.0,128.0,5000.0,837,6
838,1523,4.2,33301,10999,4.0,64.0,6000.0,838,6
839,1524,4.2,8683,19999,6.0,128.0,5000.0,839,6
840,1525,4.1,12081,20999,8.0,128.0,5000.0,840,6
841,1526,4.0,20231,18999,6.0,128.0,5000.0,841,6
842,1528,4.2,14883,24999,6.0,128.0,5000.0,842,6
843,1530,4.2,61705,9999,4.0,64.0,6000.0,843,6
844,1531,4.2,61705,9999,4.0,64.0,6000.0,844,6
845,1532,3.9,1603,9999,4.0,64.0,5000.0,845,6
846,1533,4.2,16775,11249,4.0,64.0,5000.0,846,6
847,1534,4.4,69086,18388,6.0,128.0,5000.0,847,11
848,1535,4.4,69086,18999,6.0,128.0,5000.0,848,11
849,1536,4.3,8782,28160,8.0,128.0,4500.0,849,11
850,1537,4.3,8782,27924,8.0,128.0,4500.0,850,11
851,1539,4.5,2797,39950,8.0,128.0,5000.0,851,11
852,1540,4.3,8782,27990,8.0,128.0,4500.0,852,11
853,1541,4.3,8782,28385,8.0,128.0,4500.0,853,11
854,1542,4.3,1688,31149,8.0,128.0,5000.0,854,11
855,1543,4.3,1688,31112,8.0,128.0,5000.0,855,11
856,1545,4.3,1688,31220,8.0,128.0,5000.0,856,11
857,1546,4.5,2797,39934,8.0,128.0,5000.0,857,11
858,1559,4.3,1688,31270,8.0,128.0,5000.0,858,11
859,1561,4.5,125,22990,8.0,128.0,3800.0,859,11
860,1562,4.5,24,20990,6.0,128.0,3700.0,860,11
861,1564,4.3,2260,31999,8.0,128.0,5000.0,861,11
862,1567,4.5,442,34990,8.0,128.0,4300.0,862,11
863,1570,4.5,442,34990,8.0,128.0,4300.0,863,11
864,1578,4.5,305,30990,6.0,128.0,4000.0,864,11
865,1579,4.5,2797,39989,8.0,128.0,5000.0,865,11
866,1580,4.3,524,42999,8.0,128.0,4500.0,866,11
867,1581,3.9,369,35890,8.0,128.0,4500.0,867,11
868,1582,3.9,369,35890,8.0,128.0,4500.0,868,11
869,1587,4.2,5,22990,6.0,128.0,4500.0,869,11
870,1588,4.4,145,32990,8.0,128.0,4500.0,870,11
871,1592,4.3,8782,28179,8.0,128.0,4500.0,871,11
872,1594,4.4,145,32990,8.0,128.0,4500.0,872,11
873,1597,4.5,2797,39970,8.0,128.0,5000.0,873,11
874,1598,4.3,5819,21949,8.0,128.0,5000.0,874,11
875,1602,4.3,5819,21999,8.0,128.0,5000.0,875,11
876,1608,4.2,234,26999,12.0,128.0,4500.0,876,11
877,1609,4.5,125,31998,8.0,128.0,3700.0,877,11
878,1611,4.4,1937,29999,8.0,128.0,4500.0,878,11
879,1612,4.4,596,18999,8.0,128.0,5000.0,879,11
880,1613,4.4,596,19999,8.0,128.0,5000.0,880,11
881,1618,4.6,9598,32999,8.0,128.0,3800.0,881,11
882,1622,3.9,369,36790,8.0,128.0,4500.0,882,11
883,1623,3.9,369,35333,8.0,128.0,4500.0,883,11
884,1627,4.2,5,27899,6.0,128.0,4500.0,884,11
885,1628,4.2,5,24999,6.0,128.0,4500.0,885,11
886,1635,4.3,5819,21990,8.0,128.0,5000.0,886,11
887,1637,4.4,1937,19700,8.0,128.0,4500.0,887,11
888,1639,4.2,426,23900,6.0,128.0,4500.0,888,11
889,1640,4.3,2795,24797,8.0,128.0,4500.0,889,11
890,1642,4.2,426,23999,6.0,128.0,4500.0,890,11
891,1648,3.9,369,37190,8.0,128.0,4500.0,891,11
892,1650,4.2,426,23990,6.0,128.0,4500.0,892,11
